slug,tag_name,yr,attendance,fullname,administrator_id
2011-11-07-toronto,SWC,2011,22,University of Toronto,297
2012-01-18-stsci,SWC,2012,14,Space Telescope Science Institute,173
2012-02-20-itcp,SWC,2012,50,International Centre for Theoretical Physics,306
2012-02-23-toronto,SWC,2012,28,University of Toronto,297
2012-03-07-indiana,SWC,2012,39,Indiana University,173
2012-03-26-mbari,SWC,2012,38,Monterey Bay Aquarium Research Institute,173
2012-03-28-nersc,SWC,2012,35,NERSC,173
2012-04-02-chicago,SWC,2012,35,University of Chicago,173
2012-04-14-utahstate,SWC,2012,32,Utah State University,173
2012-04-30-ucl,SWC,2012,44,University College London,278
2012-05-07-michiganstate,SWC,2012,55,Michigan State University,173
2012-05-14-newcastle,SWC,2012,41,University of Newcastle,278
2012-05-16-alberta,SWC,2012,38,University of Alberta,297
2012-05-22-ubc,SWC,2012,39,University of British Columbia,297
2012-06-18-jhu,SWC,2012,20,Johns Hopkins University,173
2012-06-28-inria,SWC,2012,28,INRIA (Paris),306
2012-07-09-mit,SWC,2012,36,Massachusetts Institute of Technology,173
2012-07-10-ral,SWC,2012,24,Science & Technology Facilities Council,278
2012-07-12-waterloo,SWC,2012,40,University of Waterloo,297
2012-07-16-halifax,SWC,2012,40,Saint Mary's University,297
2012-07-19-utsc,SWC,2012,39,University of Toronto (Scarborough),297
2012-08-26-ttt-online,"TTT,online",2012,20,Software Carpentry,173
2012-09-13-dafx,SWC,2012,33,DAFX Conference,278
2012-09-17-oslo,SWC,2012,34,University of Oslo,306
2012-09-28-columbia,SWC,2012,39,Columbia University,173
2012-10-08-purdue,SWC,2012,42,Purdue University,173
2012-10-11-ttt-online,"TTT,online",2012,25,Software Carpentry,173
2012-10-17-lbl,SWC,2012,40,Lawrence Berkeley National Laboratory,173
2012-10-18-ubc,SWC,2012,62,University of British Columbia,297
2012-10-20-ucb,SWC,2012,29,University of California Berkeley,173
2012-10-22-newcastle,SWC,2012,31,University of Newcastle,278
2012-10-23-caltech,SWC,2012,34,California Institute of Technology,173
2012-10-25-gmu,SWC,2012,7,George Mason University,173
